# 18:44:06.012:0: Opening log file on: Tue Dec 04 18:44:06 2012
# 18:44:06.012:0: DFW_BUILD_3_3_1_21 - 06/23/2011 12:29:11
# 18:44:06.012:0: DFW plugin directories: C:/windriver/workbench-3.3/dfw/host/x86-win32/dfwplugins
# 18:44:06.013:0: C:\windriver\workbench-3.3\dfw\x86-win32\bin\dfwserver.exe -protocol mi -io sockets -useregistry -session dfw-wb331-Cyberhawk -registryhost 127.0.0.1 -ls+ C:/windriver/workspace_2012/.metadata/.plugins/com.windriver.ide.target/dfwserver.log -lt+ C:/windriver/workspace_2012/.metadata/.plugins/com.windriver.ide.target/dfwstatus.log 
# 18:44:06.112:1: Opening session 3e9258
18:44:06.114:1: c:	\0012
19:14:16.947:2: r:	=context-exit,thread-id="89",context-type="KernelTask",return-value="0",errno="0"
19:14:17.479:2: r:	+download,thread-id="2",load-id="1",total-sent="0xE0F6A",total-size="0xE0F6A"
19:14:17.597:2: r:	=modules-changed,thread-id="2",modules=[{id="0x42",name="C:/windriver/workspace_2012/SimpleTemplate/PPC603gnu/SimpleTemplate/Debug/SimpleTemplate.out",file="C:/windriver/workspace_2012/SimpleTemplate/PPC603gnu/SimpleTemplate/Debug/SimpleTemplate.out",symbols="1",reserved="0",image="1",tos-id=""}]
19:14:17.617:2: r:	=download-complete,thread-id="2",id="0x42",load-id="1"
19:14:17.618:2: r:	=memory-changed,thread-id="2"
19:14:17.619:2: r:	29^done,module-id="0x42"
19:14:17.619:2: r:	(gdb)
19:14:17.636:2: c:	30-wrs-tos-object-create KernelTask taskSpawnStopped -- tFRC_UserProgram_StartupLibraryInit 100 0x10 0x0 0x20000 FRC_UserProgram_StartupLibraryInit true false
# 19:14:17.970:0: MIClientThreadId =90 :: {objectid=0x25A7B98, object-type=KernelTask}
19:14:17.990:2: r:	30^done,thread-id="90"
19:14:17.990:2: r:	(gdb)
19:14:17.999:2: r:	=context-start,thread-id="90",context-type="KernelTask",context-name="tFRC_UserProgram_StartupLibraryInit",creator-id="49",container-id="2",symbol-context="2",system-id="2"
19:14:18.000:2: c:	31-wrs-info-retrieve -t /IdInfo default:{ObjType/IsDeletable,Name,TID,SystemId,Target/ThreadId} -id 90
19:14:18.015:2: r:	31^done,i=["true","tFRC_UserProgram_StartupLibraryInit","0x25A7B98","2","1"]
19:14:18.015:2: r:	(gdb)
19:14:18.017:2: c:	32-wrs-target-mode
19:14:18.017:2: r:	32^done,mode="Task"
19:14:18.017:2: r:	(gdb)
19:14:18.039:2: c:	33-wrs-thread-select 90
19:14:18.040:2: r:	33^done,new-thread-id="90"
19:14:18.040:2: r:	(gdb)
19:14:18.040:2: c:	34-exec-continue
19:14:18.058:2: r:	34^running
19:14:18.058:2: r:	(gdb)
19:14:18.087:2: r:	*stopped,thread-id="90",frame={addr="0x3C7B0",func="vxTaskEntry"},container-thread-ids=[],thread-ids=[],ancestor-list=[{ThreadId="2"},{ThreadId="1"}]
19:14:18.088:2: c:	35-wrs-echo *** TM log: end launch FRC_UserProgram_StartupLibraryInit - SimpleTemplate.out - VxWorks6x_10.7.6.2 (run)
19:14:18.089:2: r:	35^done,echo="*** TM log: end launch FRC_UserProgram_StartupLibraryInit - SimpleTemplate.out - VxWorks6x_10.7.6.2 (run)"
19:14:18.089:2: r:	(gdb)
19:14:18.091:2: r:	*running,thread-id="90",container-thread-ids=[],thread-ids=[],ancestor-list=[{ThreadId="2"},{ThreadId="1"}]
19:14:18.094:2: r:	=context-exit,thread-id="90",context-type="KernelTask",return-value="0",errno="0"
19:15:49.109:2: c:	36-wrs-thread-select 2
19:15:49.109:2: r:	36^done,new-thread-id="2"
19:15:49.109:2: r:	(gdb)
19:15:49.109:2: c:	37-wrs-tos-object-unload KernelModule HostUnloader --  0x42 0x20 0x0
# 19:15:49.112:0: MIClientThreadId =91 :: {objectid=0x2C1A5C0, object-type=KernelTask}
19:15:49.269:2: r:	37^done
19:15:49.269:2: r:	(gdb)
19:15:49.277:2: r:	=modules-changed,thread-id="2",modules=[{id="0x42",name="C:/windriver/workspace_2012/SimpleTemplate/PPC603gnu/SimpleTemplate/Debug/SimpleTemplate.out",file="C:/windriver/workspace_2012/SimpleTemplate/PPC603gnu/SimpleTemplate/Debug/SimpleTemplate.out",symbols="0",reserved="0",image="0",tos-id=""}]
19:15:49.282:2: r:	=context-start,thread-id="91",context-type="KernelTask",context-name="",creator-id="49",container-id="2",symbol-context="2",system-id="2"
19:15:49.284:2: r:	=context-exit,thread-id="86",context-type="KernelTask",return-value="0",errno="0"
19:15:49.287:2: r:	=context-exit,thread-id="85",context-type="KernelTask",return-value="0",errno="0"
19:15:49.290:2: r:	=context-exit,thread-id="83",context-type="KernelTask",return-value="0",errno="0"
19:15:49.293:2: r:	=context-exit,thread-id="91",context-type="KernelTask",return-value="0xb012",errno="0"
19:19:35.942:2: r:	=context-exit,thread-id="88",context-type="KernelTask",return-value="0",errno="0"
19:28:16.683:2: c:	38-wrs-echo *** TM log: start launch FRC_UserProgram_StartupLibraryInit - SimpleTemplate.out - VxWorks6x_10.7.6.2 (run)
19:28:16.684:2: r:	38^done,echo="*** TM log: start launch FRC_UserProgram_StartupLibraryInit - SimpleTemplate.out - VxWorks6x_10.7.6.2 (run)"
19:28:16.684:2: r:	(gdb)
19:28:16.712:2: c:	39-wrs-tos-object-load KernelModule HostLoader --  C:/windriver/workspace_2012/SimpleTemplate/PPC603gnu/SimpleTemplate/Debug/SimpleTemplate.out 0x4 0x100000 0x400 0x3 0x800000 0x0
19:28:16.966:2: r:	+download,thread-id="2",load-id="1",total-sent="0x0",total-size="0xE0F6A"
19:28:17.466:2: r:	+download,thread-id="2",load-id="1",total-sent="0x8AF00",total-size="0xE0F6A"
# 19:28:17.844:0: MIClientThreadId =92 :: {objectid=0x296AB10, object-type=KernelTask}
19:28:17.854:2: r:	=context-start,thread-id="92",context-type="KernelTask",context-name="",creator-id="49",container-id="2",symbol-context="2",system-id="2"
19:28:17.857:2: r:	=context-exit,thread-id="92",context-type="KernelTask",return-value="0",errno="0"
19:28:18.468:2: r:	+download,thread-id="2",load-id="1",total-sent="0xE0F6A",total-size="0xE0F6A"
19:28:18.599:2: r:	=modules-changed,thread-id="2",modules=[{id="0x43",name="C:/windriver/workspace_2012/SimpleTemplate/PPC603gnu/SimpleTemplate/Debug/SimpleTemplate.out",file="C:/windriver/workspace_2012/SimpleTemplate/PPC603gnu/SimpleTemplate/Debug/SimpleTemplate.out",symbols="1",reserved="0",image="1",tos-id=""}]
19:28:18.601:2: r:	=download-complete,thread-id="2",id="0x43",load-id="1"
19:28:18.601:2: r:	=memory-changed,thread-id="2"
19:28:18.609:2: r:	39^done,module-id="0x43"
19:28:18.609:2: r:	(gdb)
19:28:18.619:2: c:	40-wrs-tos-object-create KernelTask taskSpawnStopped -- tFRC_UserProgram_StartupLibraryInit 100 0x10 0x0 0x20000 FRC_UserProgram_StartupLibraryInit true false
# 19:28:18.709:0: MIClientThreadId =93 :: {objectid=0x25A7B98, object-type=KernelTask}
19:28:18.722:2: r:	40^done,thread-id="93"
19:28:18.722:2: r:	(gdb)
19:28:18.729:2: c:	41-wrs-info-retrieve -t /IdInfo default:{ObjType/IsDeletable,Name,TID,SystemId,Target/ThreadId} -id 93
19:28:18.745:2: r:	=context-start,thread-id="93",context-type="KernelTask",context-name="tFRC_UserProgram_StartupLibraryInit",creator-id="49",container-id="2",symbol-context="2",system-id="2"
19:28:18.746:2: r:	41^done,i=["true","tFRC_UserProgram_StartupLibraryInit","0x25A7B98","2","1"]
19:28:18.746:2: r:	(gdb)
19:28:18.747:2: r:	*stopped,thread-id="93",frame={addr="0x3C7B0",func="vxTaskEntry"},container-thread-ids=[],thread-ids=[],ancestor-list=[{ThreadId="2"},{ThreadId="1"}]
19:28:18.748:2: c:	42-wrs-target-mode
19:28:18.748:2: r:	42^done,mode="Task"
19:28:18.748:2: r:	(gdb)
19:28:18.771:2: c:	43-wrs-thread-select 93
19:28:18.772:2: r:	43^done,new-thread-id="93"
19:28:18.772:2: r:	(gdb)
19:28:18.772:2: c:	44-exec-continue
19:28:18.780:2: r:	44^running
19:28:18.780:2: r:	(gdb)
19:28:18.781:2: r:	*running,thread-id="93",container-thread-ids=[],thread-ids=[],ancestor-list=[{ThreadId="2"},{ThreadId="1"}]
# 19:28:18.782:0: MIClientThreadId =94 :: {objectid=0x28C27B0, object-type=KernelTask}
# 19:28:18.783:0: MIClientThreadId =95 :: {objectid=0x29945A0, object-type=KernelTask}
19:28:18.801:2: c:	45-wrs-echo *** TM log: end launch FRC_UserProgram_StartupLibraryInit - SimpleTemplate.out - VxWorks6x_10.7.6.2 (run)
19:28:18.802:2: r:	45^done,echo="*** TM log: end launch FRC_UserProgram_StartupLibraryInit - SimpleTemplate.out - VxWorks6x_10.7.6.2 (run)"
19:28:18.802:2: r:	(gdb)
19:28:18.828:2: r:	=context-start,thread-id="94",context-type="KernelTask",context-name="FRC_RobotTask",creator-id="93",container-id="2",symbol-context="2",system-id="2"
19:28:18.845:2: r:	=context-exit,thread-id="93",context-type="KernelTask",return-value="0",errno="0"
19:28:18.858:2: r:	=context-start,thread-id="95",context-type="KernelTask",context-name="FRC_DriverStation",creator-id="94",container-id="2",symbol-context="2",system-id="2"
19:28:18.860:2: r:	*stopped,reason="exception",description="Vector 0x700 : Program Exception",status-register="0x0",thread-id="95",frame={addr="0x0"},container-thread-ids=[],thread-ids=[],ancestor-list=[{ThreadId="2"},{ThreadId="1"}]
19:28:18.866:2: r:	*stopped,reason="exception",description="Vector 0x300 : Data Access",data-address="0x32456400",status-register="0x280d308",thread-id="94",frame={addr="0x27ED81C",func="PIDGet"},container-thread-ids=[],thread-ids=[],ancestor-list=[{ThreadId="2"},{ThreadId="1"}]
19:28:40.518:2: r:	=target-lost,thread-id="2"
19:28:43.704:2: r:	=target-recovered,thread-id="2"
19:28:51.305:2: c:	46-wrs-info-retrieve -t /IdInfo -id 1 default:{Name,Connected,ThreadId,isDebuggable,Status,DebugStatus,{Systems/*/{Name,ThreadId,Connected,TID,isDebuggable,Status,DebugStatus,CurrentDebugMode,{DebugModes/*},isVIOSupported,{Cores/*/{Name,ThreadId,Connected,isDebuggable,Status,DebugStatus,Plugin,Variant}},{OSInfo/{Name,Version,Description,IsTOSInitialized,IsAutoTOSInitialisation,KernelImage/{ObjFile,TimeStamp}}}},{ExecutionContext/Modules/*/{Id,TargetModuleId,Name,ObjFile,TimeStamp,Image,Symbols,MainModule,Reserved,Sections/*/{Name,Type,StartAddr,Count,IsExecutable,IsUninitialized,IsWritable},Properties/*/{name,value,children/*/value}}}}}}
19:28:51.308:2: r:	46^done,i=["VxWorks6x_10.7.6.2","true","1","true","stateless","stateless",["MPC5200","2","true","0x3640F0","true","stateless","stateless","Task",["Task","System"],"false",["MPC5200","3","true","false","running","running","ppccpuplugin","MPC5200"],"VxWorks","6.3","vxWorksVersion : VxWorks 6.3\\nsysBootLine : ffx(0,0)lvrt:/c/ni-rt/system/vxWorks f=0x8","true","true","C:/windriver/WPILib/cRIOFRCII_vxWorks","1328211180"],[]]
19:28:51.308:2: r:	(gdb)
19:28:51.340:2: c:	47-wrs-target-modules-resync -id 2
19:28:51.397:2: r:	47^done
19:28:51.397:2: r:	(gdb)
19:28:51.398:2: c:	48-wrs-info-retrieve -t /IdInfo -id 2 default:{ObjTypeList/*/{Name,Description,SingularName,PluralName,isDebuggable,IsCreatable,IsModifiable,IsDeletable,IsModuleLoadSupported,IsExecContext,IsSymContext,IsDataContext,{Children/*/{Name}},{Options/*/{Name,Type,Value,FieldName,Label,Description}},{Properties/*/{Type,ActionName,Description,NamedParameterList/*/{Name,Label,Description,ExclusiveFields},ParameterList/*,TypeList/*,DefaultValue/*}},{QueryNames/*/{Name,Description,publicQuery}},{QueryTemplates/*/{AttributeNames/*,AttributeTypes/*,AttributeListNames/*}}}}
